ncelab: 15.20-s035: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit1@cache_8bit(structural):cache_1bit_3@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit1@cache_8bit(structural):cache_1bit_4) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit1@cache_8bit(structural):cache_1bit_4@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit1@cache_8bit(structural):cache_1bit_4@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit1@cache_8bit(structural):cache_1bit_5) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit1@cache_8bit(structural):cache_1bit_5@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit1@cache_8bit(structural):cache_1bit_5@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit1@cache_8bit(structural):cache_1bit_6) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit1@cache_8bit(structural):cache_1bit_6@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit1@cache_8bit(structural):cache_1bit_6@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit1@cache_8bit(structural):cache_1bit_7) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit1@cache_8bit(structural):cache_1bit_7@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit1@cache_8bit(structural):cache_1bit_7@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit2) with design unit (VHDL.CACHE_8BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit2@cache_8bit(structural):cache_1bit_0) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit2@cache_8bit(structural):cache_1bit_0@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit2@cache_8bit(structural):cache_1bit_0@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit2@cache_8bit(structural):cache_1bit_1) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit2@cache_8bit(structural):cache_1bit_1@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit2@cache_8bit(structural):cache_1bit_1@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit2@cache_8bit(structural):cache_1bit_2) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit2@cache_8bit(structural):cache_1bit_2@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit2@cache_8bit(structural):cache_1bit_2@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit2@cache_8bit(structural):cache_1bit_3) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit2@cache_8bit(structural):cache_1bit_3@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit2@cache_8bit(structural):cache_1bit_3@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit2@cache_8bit(structural):cache_1bit_4) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit2@cache_8bit(structural):cache_1bit_4@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit2@cache_8bit(structural):cache_1bit_4@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit2@cache_8bit(structural):cache_1bit_5) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit2@cache_8bit(structural):cache_1bit_5@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit2@cache_8bit(structural):cache_1bit_5@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit2@cache_8bit(structural):cache_1bit_6) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit2@cache_8bit(structural):cache_1bit_6@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit2@cache_8bit(structural):cache_1bit_6@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit2@cache_8bit(structural):cache_1bit_7) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit2@cache_8bit(structural):cache_1bit_7@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit2@cache_8bit(structural):cache_1bit_7@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit3) with design unit (VHDL.CACHE_8BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit3@cache_8bit(structural):cache_1bit_0) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit3@cache_8bit(structural):cache_1bit_0@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit3@cache_8bit(structural):cache_1bit_0@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit3@cache_8bit(structural):cache_1bit_1) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit3@cache_8bit(structural):cache_1bit_1@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit3@cache_8bit(structural):cache_1bit_1@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit3@cache_8bit(structural):cache_1bit_2) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit3@cache_8bit(structural):cache_1bit_2@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit3@cache_8bit(structural):cache_1bit_2@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit3@cache_8bit(structural):cache_1bit_3) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit3@cache_8bit(structural):cache_1bit_3@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit3@cache_8bit(structural):cache_1bit_3@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit3@cache_8bit(structural):cache_1bit_4) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit3@cache_8bit(structural):cache_1bit_4@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit3@cache_8bit(structural):cache_1bit_4@cache_1bit(structural):unit2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit3@cache_8bit(structural):cache_1bit_5) with design unit (VHDL.CACHE_1BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_1@cache(structural):cache_block4@cache_block(structural):cache_8bit3@cache_8bit(structural):cache_1bit_5@cache_1bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
